compound_name,chembl_id,target_name,activity_type,activity_value,activity_units,assay_description
curcumin,CHEMBL140,Lymphoblastoid cell,Potency,31622.8,nM,"PUBCHEM_BIOASSAY: Cell Viability - LYMP2-011. Luminescent cell viability assay, measuring the amount of cellular ATP in the cell line following compound treatment for 24 hours (Class of assay: confirm"
curcumin,CHEMBL140,Menin/Histone-lysine N-methyltransferase MLL,Potency,31622.8,nM,PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors Targeting the Menin-MLL Interaction in MLL Related Leukemias: Competition With Fluorescein Labeled MLL-derived Peptide. (Class of assay: confirmatory) 
curcumin,CHEMBL140,Menin/Histone-lysine N-methyltransferase MLL,Potency,28183.8,nM,PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors Targeting the Menin-MLL Interaction in MLL Related Leukemias: Competition With Fluorescein Labeled MLL-derived Peptide. (Class of assay: confirmatory) 
curcumin,CHEMBL140,Menin/Histone-lysine N-methyltransferase MLL,Potency,3981.1,nM,PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors Targeting the Menin-MLL Interaction in MLL Related Leukemias: Competition With Fluorescein Labeled MLL-derived Peptide. (Class of assay: confirmatory) 
curcumin,CHEMBL140,Menin/Histone-lysine N-methyltransferase MLL,Potency,14125.4,nM,PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors Targeting the Menin-MLL Interaction in MLL Related Leukemias: Competition With Fluorescein Labeled MLL-derived Peptide. (Class of assay: confirmatory) 
curcumin,CHEMBL140,Prelamin-A/C,Potency,35481.3,nM,PUBCHEM_BIOASSAY: qHTS Assay for Modulators of Lamin A Splicing. (Class of assay: confirmatory) 
curcumin,CHEMBL140,Prelamin-A/C,Potency,1778.3,nM,PUBCHEM_BIOASSAY: qHTS Assay for Modulators of Lamin A Splicing. (Class of assay: confirmatory) 
curcumin,CHEMBL140,Lymphoblastoid cell,Potency,25118.9,nM,"PUBCHEM_BIOASSAY: Cell Viability - LYMP2-022. Luminescent cell viability assay, measuring the amount of cellular ATP in the cell line following compound treatment for 24 hours (Class of assay: confirm"
curcumin,CHEMBL140,Thyroid hormone receptor beta-1,Potency,50118.7,nM,PUBCHEM_BIOASSAY: qHTS for Inhibitors of the Interaction of Thyroid Hormone Receptor and Steroid Receptor Coregulator 2. (Class of assay: confirmatory) 
curcumin,CHEMBL140,Breast cancer type 1 susceptibility protein,Potency,5011.9,nM,PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors of BRCT-Phosphoprotein Interaction (Green Fluorophore). (Class of assay: confirmatory) 
demethoxycurcumin,CHEMBL105360,DLD-1,IC50,40000.0,nM,Cytotoxicity against human DLD1 cells preincubated for 4 hrs followed by incubation in compound free media for 24 hrs by MTT assay
demethoxycurcumin,CHEMBL105360,MCF7,IC50,92100.0,nM,Cytotoxicity against human MCF7 cells preincubated for 4 hrs followed by incubation in compound free media for 24 hrs by MTT assay
demethoxycurcumin,CHEMBL105360,WRL68,IC50,26300.0,nM,Cytotoxicity against human WRL68 cells preincubated for 4 hrs followed by incubation in compound free media for 24 hrs by MTT assay
demethoxycurcumin,CHEMBL105360,A-431,IC50,100000.0,nM,Cytotoxicity against human A431 cells preincubated for 4 hrs followed by incubation in compound free media for 24 hrs by MTT assay
demethoxycurcumin,CHEMBL105360,A549,IC50,28200.0,nM,Cytotoxicity against human A549 cells preincubated for 4 hrs followed by incubation in compound free media for 24 hrs by MTT assay
demethoxycurcumin,CHEMBL105360,HT-1080,IC50,7500.0,nM,Decrease in UPA expression in human HT1080 cells
demethoxycurcumin,CHEMBL105360,MDA-MB-231,IC50,9000000.0,nM,Increase in MMP3 level in human MDA-MB-231 cells after 24 hrs by ELISA
demethoxycurcumin,CHEMBL105360,SK-OV-3,Activity,70.7,%,Induction of apoptosis in human SKOV3 cells at 80 umol/L after 48 hrs by annexin-V-FITC/propidium iodide staining-based flow cytometric method relative to control
demethoxycurcumin,CHEMBL105360,SK-OV-3,Activity,35.1,%,Induction of apoptosis in human SKOV3 cells at 20 umol/L after 48 hrs by annexin-V-FITC/propidium iodide staining-based flow cytometric method relative to control
bisdemethoxycurcumin,CHEMBL105350,Human immunodeficiency virus type 1 integrase,IC50,120000.0,nM,Inhibition of 3'- processing activity of HIV-1 integrase
bisdemethoxycurcumin,CHEMBL105350,Human immunodeficiency virus type 1 integrase,IC50,80000.0,nM,Inhibition of strand transfer activity of HIV-1 integrase
bisdemethoxycurcumin,CHEMBL105350,Human immunodeficiency virus type 1 integrase,IC50,100000.0,nM,Compound concentration required to reduce HIV-1 Integrase 3'-processing activity by 50%
bisdemethoxycurcumin,CHEMBL105350,MT4,CC50,13000.0,nM,Compound concentration required to reduce the exponential growth of MT-4 cells by 50%
bisdemethoxycurcumin,CHEMBL105350,KB,CC50,8500.0,nM,Compound concentration required to reduce the exponential growth of KB cells by 50%
bisdemethoxycurcumin,CHEMBL105350,ADMET,Fold increase,0.9,,Fold increase in protein-linked DNA breaks (PLDB) with respect to untreated controls.
bisdemethoxycurcumin,CHEMBL105350,Human immunodeficiency virus type 1 integrase,IC50,100000.0,nM,Inhibitory activity against HIV-1 Integrase (HIV-1-IN)
bisdemethoxycurcumin,CHEMBL105350,Cyclooxygenase-2,IC50,36370.0,nM,Anti-oxidant activity in DPPH radicak scavenging assay; n=3-4
bisdemethoxycurcumin,CHEMBL105350,Cyclooxygenase-1,Inhibition,41.7,%,Percent inhibition against Prostaglandin G/H synthase 1 from ram seminal vesicles at 100 uM
bisdemethoxycurcumin,CHEMBL105350,Cyclooxygenase-2,Inhibition,33.2,%,Percent inhibition against Prostaglandin G/H synthase 2 from sheep placenta at 100 uM
ginkgolide A,CHEMBL465161,Glycine receptor subunit alpha-1,IC50,1900.0,nM,Activity at human alpha-1GlyR expressed in HEK293 cells by FMP assay
ginkgolide A,CHEMBL465161,Glycine receptor subunit alpha-1,IC50,1995.26,nM,Activity at human alpha-1GlyR expressed in HEK293 cells by FMP assay
ginkgolide A,CHEMBL465161,Glycine receptor subunit alpha-1,IC50,690.0,nM,Activity at human alpha-1-beta-GlyR expressed in HEK293 cells by FMP assay
ginkgolide A,CHEMBL465161,Glycine receptor subunit alpha-1,IC50,630.96,nM,Activity at human alpha-1-beta-GlyR expressed in HEK293 cells by FMP assay
ginkgolide A,CHEMBL465161,Glycine receptor subunit alpha-2,IC50,1995.26,nM,Activity at human alpha-2GlyR expressed in HEK293 cells by FMP assay
ginkgolide A,CHEMBL465161,Glycine receptor subunit alpha-2,IC50,2100.0,nM,Activity at human alpha-2GlyR expressed in HEK293 cells by FMP assay
ginkgolide A,CHEMBL465161,Glycine receptor subunit alpha-1,IC50,3800.0,nM,Activity at human alpha-1GlyR expressed in HEK293 cells assessed as inhibition of 300 uM glycine-induced current by whole-cell patch clamp experiment
ginkgolide A,CHEMBL465161,Mus musculus,Activity,7.6,s,"Anxiolytic-like activity in ddY mouse assessed as time spent in open-sided arms at 1 mg/kg, po for 1 day measured after 1 hr by elevated plus-maze test"
ginkgolide A,CHEMBL465161,Mus musculus,Activity,39.1,,"Anxiolytic-like activity in ddY mouse assessed as ambulatory activity at 1 mg/kg, po for 1 day measured after 1 hr assessed per 5 mins by tilting type ambulometer test"
ginkgolide A,CHEMBL465161,Mus musculus,Activity,10.5,s,"Anxiolytic-like activity in ddY mouse assessed as time spent in open-sided arms at 1 mg/kg, po for 2 days measured 24 hrs after final drug administration by elevated plus-maze test"
bilobalide,CHEMBL3348958,NON-PROTEIN TARGET,Potency,0.6,nM,PubChem BioAssay. qHTS profiling of the MIPE4 collection as inhibitors of Plasmodium falciparum (DD2) proliferation.   (Class of assay: confirmatory) 
bilobalide,CHEMBL3348958,NON-PROTEIN TARGET,Potency,47.3,nM,PubChem BioAssay. qHTS profiling of the MIPE4 collection as inhibitors of Plasmodium falciparum (DD2) proliferation (Rep 2).   (Class of assay: confirmatory) 
bilobalide,CHEMBL3348958,NON-PROTEIN TARGET,Potency,6678.0,nM,PubChem BioAssay. qHTS profiling of the MIPE4 collection as inhibitors of Plasmodium falciparum (HB3) proliferation.   (Class of assay: confirmatory) 
bilobalide,CHEMBL3348958,SARS-CoV-2,Inhibition,-10.91,%,Antiviral activity determined as inhibition of SARS-CoV-2 induced cytotoxicity of Caco-2 cells at 10 uM after 48 hours by high content imaging
bilobalide,CHEMBL3348958,Replicase polyprotein 1ab,Inhibition,2.963,%,SARS-CoV-2 3CL-Pro protease inhibition percentage at 20ÂµM  by FRET kind of response from peptide substrate
bilobalide,CHEMBL3348958,SARS-CoV-2,Inhibition,0.15,%,Antiviral activity determined as inhibition of SARS-CoV-2 induced cytotoxicity of VERO-6 cells at 10 uM after 48 hours exposure to 0.01 MOI SARS CoV-2 virus by high content imaging
bilobalide,CHEMBL3348958,SARS-CoV-2,Inhibition,0.15,%,Antiviral activity determined as inhibition of SARS-CoV-2 induced cytotoxicity of VERO-6 cells at 10 uM after 48 hours exposure to 0.01 MOI SARS CoV-2 virus by high content imaging
bilobalide,CHEMBL3348958,Histone deacetylase 6,Inhibition,-19.33,%,Enzymatic assay of human HDAC6 with commercial peptide substrate
bilobalide,CHEMBL3348958,Histone deacetylase 6,Inhibition,-7.49,%,Enzymatic assay of human HDAC6 with custom peptide substrate
ginsenoside Rb1,CHEMBL4203353,AMPK alpha2/beta1/gamma1,EC50,16.8,nM,Activation of recombinant AMPKalpha2beta1gamma1 (unknown origin) expressed in Escherichia coli BL21 in presence of CaMKKbeta (unknown origin) incubated for 45 mins in presence of substrate-1 peptide a
ginsenoside Rb1,CHEMBL4203353,AMPK alpha2/beta1/gamma1,FC,1.7,,Activation of recombinant AMPKalpha2beta1gamma1 (unknown origin) expressed in Escherichia coli BL21 in presence of CaMKKbeta (unknown origin) incubated for 45 mins in presence of substrate-1 peptide a
ginsenoside Rg1,CHEMBL501637,Hepatocyte,Survival,41.6,%,Hepatoprotective activity against D-galactosamine/TNFalpha-induced cell death in mouse hepatocytes assessed cell survival rate at 50 uM administered before 30 mins of TNFalpha challenge measured after
ginsenoside Rg1,CHEMBL501637,Hepatocyte,Survival,48.3,%,Hepatoprotective activity against D-galactosamine/TNFalpha-induced cell death in mouse hepatocytes assessed cell survival rate at 200 uM administered before 30 mins of TNFalpha challenge measured afte
ginsenoside Rg1,CHEMBL501637,Hepatocyte,Survival,42.0,%,Hepatoprotective activity against D-galactosamine/TNFalpha-induced cell death in mouse hepatocytes assessed cell survival rate at 100 uM administered before 30 mins of TNFalpha challenge measured afte
ginsenoside Rg1,CHEMBL501637,Hepatocyte,Inhibition,39.3,%,Hepatoprotective activity in mouse hepatocytes assessed inhibition of D-galactosamine/TNFalpha-induced cell death at 50 uM administered before 30 mins of TNFalpha challenge measured after 18 hrs
ginsenoside Rg1,CHEMBL501637,Hepatocyte,Inhibition,61.4,%,Hepatoprotective activity in mouse hepatocytes assessed inhibition of D-galactosamine/TNFalpha-induced cell death at 200 uM administered before 30 mins of TNFalpha challenge measured after 18 hrs
ginsenoside Rg1,CHEMBL501637,Hepatocyte,Inhibition,40.6,%,Hepatoprotective activity in mouse hepatocytes assessed inhibition of D-galactosamine/TNFalpha-induced cell death at 100 uM administered before 30 mins of TNFalpha challenge measured after 18 hrs
ginsenoside Rg1,CHEMBL501637,Hepatocyte,Activity,16.7,%,Hepatoprotective activity in mouse hepatocytes assessed protection against D-galactosamine/TNFalpha-induced cell death at 50 uM administered before 30 mins of TNFalpha challenge measured after 18 hrs
ginsenoside Rg1,CHEMBL501637,Hepatocyte,Activity,26.2,%,Hepatoprotective activity in mouse hepatocytes assessed protection against D-galactosamine/TNFalpha-induced cell death at 200 uM administered before 30 mins of TNFalpha challenge measured after 18 hrs
ginsenoside Rg1,CHEMBL501637,Hepatocyte,Activity,17.3,%,Hepatoprotective activity in mouse hepatocytes assessed protection against D-galactosamine/TNFalpha-induced cell death at 100 uM administered before 30 mins of TNFalpha challenge measured after 18 hrs
ginsenoside Re,CHEMBL510095,Hepatocyte,Survival,36.4,%,Hepatoprotective activity against D-galactosamine/TNFalpha-induced cell death in mouse hepatocytes assessed cell survival rate at 50 uM administered before 30 mins of TNFalpha challenge measured after
ginsenoside Re,CHEMBL510095,Hepatocyte,Survival,52.4,%,Hepatoprotective activity against D-galactosamine/TNFalpha-induced cell death in mouse hepatocytes assessed cell survival rate at 200 uM administered before 30 mins of TNFalpha challenge measured afte
ginsenoside Re,CHEMBL510095,Hepatocyte,Survival,41.2,%,Hepatoprotective activity against D-galactosamine/TNFalpha-induced cell death in mouse hepatocytes assessed cell survival rate at 100 uM administered before 30 mins of TNFalpha challenge measured afte
ginsenoside Re,CHEMBL510095,Hepatocyte,Inhibition,21.1,%,Hepatoprotective activity in mouse hepatocytes assessed inhibition of D-galactosamine/TNFalpha-induced cell death at 50 uM administered before 30 mins of TNFalpha challenge measured after 18 hrs
ginsenoside Re,CHEMBL510095,Hepatocyte,Inhibition,74.3,%,Hepatoprotective activity in mouse hepatocytes assessed inhibition of D-galactosamine/TNFalpha-induced cell death at 200 uM administered before 30 mins of TNFalpha challenge measured after 18 hrs
ginsenoside Re,CHEMBL510095,Hepatocyte,Inhibition,37.0,%,Hepatoprotective activity in mouse hepatocytes assessed inhibition of D-galactosamine/TNFalpha-induced cell death at 100 uM administered before 30 mins of TNFalpha challenge measured after 18 hrs
ginsenoside Re,CHEMBL510095,Hepatocyte,Activity,8.9,%,Hepatoprotective activity in mouse hepatocytes assessed protection against D-galactosamine/TNFalpha-induced cell death at 50 uM administered before 30 mins of TNFalpha challenge measured after 18 hrs
ginsenoside Re,CHEMBL510095,Hepatocyte,Activity,31.9,%,Hepatoprotective activity in mouse hepatocytes assessed protection against D-galactosamine/TNFalpha-induced cell death at 200 uM administered before 30 mins of TNFalpha challenge measured after 18 hrs
ginsenoside Re,CHEMBL510095,Hepatocyte,Activity,15.9,%,Hepatoprotective activity in mouse hepatocytes assessed protection against D-galactosamine/TNFalpha-induced cell death at 100 uM administered before 30 mins of TNFalpha challenge measured after 18 hrs
cannabidiol,CHEMBL3402653,Cannabinoid CB1 receptor,IC50,30.9,nM,Partial agonist activity at mouse CB1 receptor by vas deferens assay
tetrahydrocannabinol,CHEMBL3586104,Mus musculus,T,0.58,degrees C,"Neurobehavioral effect on Swiss Webster mouse assessed as decrease in rectal temperature at 20 mg/kg, ip (Rvb = 0.58 +/- 0.26 degC) by mouse tetrad assay"
tetrahydrocannabinol,CHEMBL3586104,Mus musculus,MPE,4.95,%,"Neurobehavioral effect on Swiss Webster mouse assessed as hot plate latency time at 20 mg/kg, ip (Rvb = 8.32 +/- 2.20 %) by mouse tetrad assay"
tetrahydrocannabinol,CHEMBL3586104,Mus musculus,MPE,5.01,%,"Neurobehavioral effect on Swiss Webster mouse assessed as tail-flick latency time at 20 mg/kg, ip (Rvb = 0.84 +/- 3.58 %) by mouse tetrad assay"
tetrahydrocannabinol,CHEMBL3586104,Mus musculus,TIME,0.0004167,hr,"Neurobehavioral effect on Swiss Webster mouse assessed as catalepsy latency time at 20 mg/kg, ip (Rvb = 2.1 +/- 0.60 secs) by mouse tetrad assay"
tetrahydrocannabinol,CHEMBL3586104,Mus musculus,Activity,908.9,,"Neurobehavioral effect on Swiss Webster mouse assessed as locomotor activity measured as total number of interruptions at 20 mg/kg, ip monitored for 30 mins (Rvb = 2091 +/- 209.3 No_unit) by mouse tet"
tetrahydrocannabinol,CHEMBL3586104,Cannabinoid CB2 receptor,Ki,3219.0,nM,Displacement of [3H]CP55940 from full length human recombinant CB2 receptor expressed in HEK293 cells after 90 mins by scintillation counting analysis
tetrahydrocannabinol,CHEMBL3586104,Cannabinoid CB1 receptor,Ki,1906.0,nM,Displacement of [3H]CP55940 from full length human recombinant CB1 receptor expressed in HEK293 cells after 90 mins by scintillation counting analysis
cannabinol,CHEMBL74415,Cannabinoid CB1 receptor,Ki,392.2,nM,Binding affinity of compound towards Cannabinoid receptor 1 in rat brain synaptosomal membrane preparations
cannabinol,CHEMBL74415,Cannabinoid CB1 receptor,Ki,211.2,nM,Binding affinity of compound towards Cannabinoid receptor 1 in african green monkey COS-7 cells transfected with cDNA of rat CB1 receptor
cannabinol,CHEMBL74415,Cannabinoid CB2 receptor,Ki,126.4,nM,Binding affinity of compound towards Cannabinoid receptor 2 in african green monkey COS-7 cells transfected with cDNA of human CB2 receptor
cannabinol,CHEMBL74415,Cannabinoid CB1 receptor,EC50,120.0,nM,Effective concentration for inhibition of Cannabinoid receptor 1-mediated adenylyl cyclase activity using African green monkey (COS-7) cells transfected with the cDNA of rat CB1 receptor
cannabinol,CHEMBL74415,Cannabinoid CB2 receptor,EC50,261.2,nM,Effective concentration for inhibition of human Cannabinoid receptor 2-mediated adenylyl cyclase using African green monkey (COS-7) cells transfected with the cDNA of human CB2 receptor
cannabinol,CHEMBL74415,Cannabinoid CB1 receptor,Ki,308.0,nM,Binding affinity was determined for Cannabinoid receptor 1
cannabinol,CHEMBL74415,Cannabinoid CB2 receptor,Ki,96.0,nM,Binding affinity was determined for Cannabinoid receptor 2
cannabinol,CHEMBL74415,Cannabinoid receptor,Relative potency,0.3,,Capability to induce convulsions in tetrahydrocannabinol-seizure susceptible (THC-SS) rabbit
cannabinol,CHEMBL74415,Oryctolagus cuniculus,No. of rabbits convulsed,4.0,,"Number of rabbits convulsed at 10 mg/kg, iv out of 6 rabbits tested"
rosmarinic acid,CHEMBL324842,Human immunodeficiency virus type 1 integrase,IC50,9000.0,nM,"Inhibition of HIV-1 integrase, under 1 uM for the 3''-preprocessing"
rosmarinic acid,CHEMBL324842,Human immunodeficiency virus type 1 integrase,IC50,9000.0,nM,Inhibition of 3'- processing activity of HIV-1 integrase
rosmarinic acid,CHEMBL324842,Human immunodeficiency virus type 1 integrase,IC50,4000.0,nM,Inhibition of strand transfer activity of HIV-1 integrase
rosmarinic acid,CHEMBL324842,Tyrosine-protein kinase LCK,IC50,24000.0,nM,Inhibition of binding to p56 Lck tyrosine kinase SH2 domain
rosmarinic acid,CHEMBL324842,Molecular identity unknown,IC50,180000.0,nM,Inhibition of classical pathway of the complement system
rosmarinic acid,CHEMBL324842,Tyrosine-protein kinase FYN,IC50,1300.0,nM,Inhibition of human Fyn expressed in Sf9 cells after 20 mins by ELISA in presence of 1 umol/L ATP
rosmarinic acid,CHEMBL324842,Tyrosine-protein kinase FYN,IC50,3600.0,nM,Inhibition of human Fyn expressed in Sf9 cells after 20 mins by ELISA in presence of 10 umol/L ATP
rosmarinic acid,CHEMBL324842,Tyrosine-protein kinase FYN,IC50,17000.0,nM,Inhibition of human Fyn expressed in Sf9 cells after 20 mins by ELISA in presence of 100 umol/L ATP
rosmarinic acid,CHEMBL324842,Tyrosine-protein kinase FYN,IC50,36000.0,nM,Inhibition of human Fyn expressed in Sf9 cells after 1 min by ELISA in presence of 1 umol/L ATP
rosmarinic acid,CHEMBL324842,Tyrosine-protein kinase FYN,IC50,74000.0,nM,Inhibition of human Fyn expressed in Sf9 cells after 1 min by ELISA in presence of 10 umol/L ATP
caffeic acid,CHEMBL145,Epidermal growth factor receptor erbB1,IC50,1200000.0,nM,Inhibitory concentration of EGF dependent autophosphorylation of epidermal growth factor receptor kinase
caffeic acid,CHEMBL145,Epidermal growth factor receptor erbB1,Ki,400000.0,nM,Inhibitory concentration of EGF dependent autophosphorylation of epidermal growth factor receptor kinase
caffeic acid,CHEMBL145,Plasmodium falciparum,IC50,122000.0,nM,In vitro antimalarial activity against Plasmodium falciparum
